run_id,flower_id,sector,drone_id,x,y,bloom_day,pollinated_at,status
RUN_1,F226,RIGHT,2,41.05,12.47,1,2026-05-08 01:06:34,POLLINATED
RUN_1,F051,LEFT,0,12.07,3.4,1,2026-05-08 01:06:37,POLLINATED
RUN_1,F079,LEFT,0,18.91,18.1,1,2026-05-08 01:06:40,POLLINATED
RUN_1,F251,RIGHT,2,42.9,18.84,1,2026-05-08 01:06:43,POLLINATED
RUN_1,F173,CENTER,1,27.51,12.01,1,2026-05-08 01:06:46,POLLINATED
RUN_1,F103,CENTER,1,24.11,1.34,1,2026-05-08 01:06:49,POLLINATED
RUN_1,F252,RIGHT,2,46.81,2.41,1,2026-05-08 01:06:52,POLLINATED
RUN_1,F184,CENTER,1,23.85,10.41,1,2026-05-08 01:06:55,POLLINATED
RUN_1,F064,LEFT,0,10.75,14.37,1,2026-05-08 01:06:58,POLLINATED
RUN_1,F141,CENTER,1,36.87,9.05,1,2026-05-08 01:07:01,POLLINATED
RUN_1,F042,LEFT,0,1.71,7.75,1,2026-05-08 01:07:04,POLLINATED
RUN_1,F031,LEFT,0,4.85,1.11,1,2026-05-08 01:07:07,POLLINATED
RUN_1,F263,RIGHT,2,53.45,3.92,1,2026-05-08 01:07:10,POLLINATED
RUN_1,F291,RIGHT,2,41.93,14.83,1,2026-05-08 01:07:13,POLLINATED
RUN_1,F128,CENTER,1,29.15,17.34,1,2026-05-08 01:07:16,POLLINATED
RUN_1,F266,RIGHT,2,49.96,11.58,1,2026-05-08 01:07:19,POLLINATED
RUN_1,F250,RIGHT,2,55.56,12.89,1,2026-05-08 01:07:22,POLLINATED
RUN_1,F124,CENTER,1,24.96,6.4,1,2026-05-08 01:07:25,POLLINATED
RUN_1,F201,CENTER,1,21.36,1.54,1,2026-05-08 01:07:28,POLLINATED
RUN_1,F196,CENTER,1,33.61,4.14,1,2026-05-08 01:07:31,POLLINATED
RUN_1,F294,RIGHT,2,53.32,9.46,1,2026-05-08 01:07:34,POLLINATED
RUN_1,F181,CENTER,1,21.81,12.8,1,2026-05-08 01:07:37,POLLINATED
RUN_1,F248,RIGHT,2,49.49,17.86,1,2026-05-08 01:07:40,POLLINATED
RUN_1,F099,CENTER,1,21.23,11.83,1,2026-05-08 01:07:43,POLLINATED
RUN_1,F260,RIGHT,2,46.66,1.57,1,2026-05-08 01:07:46,POLLINATED
RUN_1,F206,RIGHT,2,56.85,11.66,1,2026-05-08 01:07:49,POLLINATED
RUN_1,F066,LEFT,0,6.92,11.68,1,2026-05-08 01:07:52,POLLINATED
RUN_1,F078,LEFT,0,10.96,1.46,1,2026-05-08 01:07:55,POLLINATED
RUN_1,F188,CENTER,1,29.89,6.68,1,2026-05-08 01:07:58,POLLINATED
RUN_1,F074,LEFT,0,8.15,6.95,1,2026-05-08 01:08:01,POLLINATED
RUN_1,F082,LEFT,0,5.54,15.4,1,2026-05-08 01:08:04,POLLINATED
RUN_1,F235,RIGHT,2,43.25,4.12,1,2026-05-08 01:08:07,POLLINATED
RUN_1,F062,LEFT,0,5.54,17.08,1,2026-05-08 01:08:10,POLLINATED
RUN_1,F053,LEFT,0,0.51,6.66,1,2026-05-08 01:08:13,POLLINATED
RUN_1,F171,CENTER,1,21.09,5.2,1,2026-05-08 01:08:16,POLLINATED
RUN_1,F067,LEFT,0,4.87,4.68,1,2026-05-08 01:08:19,POLLINATED
RUN_1,F097,LEFT,0,13.1,18.34,1,2026-05-08 01:08:22,POLLINATED
RUN_1,F240,RIGHT,2,45.58,0.55,1,2026-05-08 01:08:25,POLLINATED
RUN_1,F083,LEFT,0,9.15,8.54,1,2026-05-08 01:08:28,POLLINATED
RUN_1,F177,CENTER,1,31.75,16.28,1,2026-05-08 01:08:31,POLLINATED
RUN_1,F135,CENTER,1,31.09,17.93,1,2026-05-08 01:08:34,POLLINATED
RUN_1,F267,RIGHT,2,49.23,13.17,1,2026-05-08 01:08:37,POLLINATED
RUN_1,F118,CENTER,1,32.03,6.62,1,2026-05-08 01:08:40,POLLINATED
RUN_1,F286,RIGHT,2,57.15,7.45,1,2026-05-08 01:08:43,POLLINATED
RUN_1,F158,CENTER,1,37.56,9.78,1,2026-05-08 01:08:46,POLLINATED
RUN_1,F185,CENTER,1,29.33,16.19,1,2026-05-08 01:08:49,POLLINATED
RUN_1,F145,CENTER,1,37.47,2.03,1,2026-05-08 01:08:52,POLLINATED
RUN_1,F026,LEFT,0,3.75,14.35,1,2026-05-08 01:08:55,POLLINATED
RUN_1,F243,RIGHT,2,49.7,6.82,1,2026-05-08 01:08:58,POLLINATED
RUN_1,F247,RIGHT,2,47.78,16.76,1,2026-05-08 01:09:01,POLLINATED
RUN_1,F275,RIGHT,2,53.79,0.92,1,2026-05-08 01:09:04,POLLINATED
RUN_1,F061,LEFT,0,9.53,10.95,1,2026-05-08 01:09:07,POLLINATED
RUN_1,F269,RIGHT,2,41.9,18.46,1,2026-05-08 01:09:10,POLLINATED
RUN_1,F143,CENTER,1,25.77,15.28,1,2026-05-08 01:09:13,POLLINATED
RUN_1,F205,RIGHT,2,44.85,13.31,1,2026-05-08 01:09:16,POLLINATED
RUN_1,F076,LEFT,0,8.52,5.79,1,2026-05-08 01:09:19,POLLINATED
RUN_1,F271,RIGHT,2,58.78,13.62,1,2026-05-08 01:09:22,POLLINATED
RUN_1,F148,CENTER,1,28.38,6.79,1,2026-05-08 01:09:25,POLLINATED
RUN_1,F129,CENTER,1,31.44,14.15,1,2026-05-08 01:09:28,POLLINATED
RUN_1,F068,LEFT,0,4.57,3.01,1,2026-05-08 01:09:31,POLLINATED
RUN_1,F069,LEFT,0,18.27,11.35,1,2026-05-08 01:09:34,POLLINATED
RUN_1,F037,LEFT,0,11.61,17.56,1,2026-05-08 01:09:37,POLLINATED
RUN_1,F213,RIGHT,2,48.26,6.6,1,2026-05-08 01:09:40,POLLINATED
RUN_1,F002,LEFT,0,5.73,4.74,1,2026-05-08 01:09:43,POLLINATED
RUN_1,F070,LEFT,0,9.48,15.41,1,2026-05-08 01:09:46,POLLINATED
RUN_1,F034,LEFT,0,17.15,6.48,1,2026-05-08 01:09:49,POLLINATED
RUN_1,F197,CENTER,1,34.53,5.75,1,2026-05-08 01:09:52,POLLINATED
RUN_1,F136,CENTER,1,22.81,3.03,1,2026-05-08 01:09:55,POLLINATED
RUN_2,F063,LEFT,0,8.54,4.52,2,2026-05-08 01:10:58,POLLINATED
RUN_2,F280,RIGHT,2,44.11,5.26,2,2026-05-08 01:11:01,POLLINATED
RUN_2,F191,CENTER,1,28.22,11.05,2,2026-05-08 01:11:04,POLLINATED
RUN_2,F029,LEFT,0,11.08,13.51,2,2026-05-08 01:11:07,POLLINATED
RUN_2,F221,RIGHT,2,40.52,17.02,2,2026-05-08 01:11:10,POLLINATED
RUN_2,F194,CENTER,1,26.33,4.88,2,2026-05-08 01:11:13,POLLINATED
RUN_2,F028,LEFT,0,19.3,12.66,2,2026-05-08 01:11:16,POLLINATED
RUN_2,F048,LEFT,0,17.14,5.5,2,2026-05-08 01:11:19,POLLINATED
RUN_2,F189,CENTER,1,31.83,17.22,2,2026-05-08 01:11:22,POLLINATED
RUN_2,F210,RIGHT,2,45.78,19.44,2,2026-05-08 01:11:25,POLLINATED
RUN_2,F209,RIGHT,2,50.36,8.9,2,2026-05-08 01:11:28,POLLINATED
RUN_2,F137,CENTER,1,31.12,6.53,2,2026-05-08 01:11:31,POLLINATED
RUN_2,F017,LEFT,0,7.69,10.99,2,2026-05-08 01:11:34,POLLINATED
RUN_2,F222,RIGHT,2,49.28,1.53,2,2026-05-08 01:11:37,POLLINATED
RUN_2,F156,CENTER,1,36.38,10.73,2,2026-05-08 01:11:40,POLLINATED
RUN_2,F132,CENTER,1,37.46,16.85,2,2026-05-08 01:11:43,POLLINATED
RUN_2,F013,LEFT,0,18.69,6.9,2,2026-05-08 01:11:46,POLLINATED
RUN_2,F120,CENTER,1,30.21,15.58,2,2026-05-08 01:11:49,POLLINATED
RUN_2,F025,LEFT,0,12.81,12.07,2,2026-05-08 01:11:52,POLLINATED
RUN_2,F172,CENTER,1,36.45,12.31,2,2026-05-08 01:11:55,POLLINATED
RUN_2,F274,RIGHT,2,47.32,6.12,2,2026-05-08 01:11:58,POLLINATED
RUN_2,F106,CENTER,1,38.36,14.5,2,2026-05-08 01:12:01,POLLINATED
RUN_2,F012,LEFT,0,6.96,3.45,2,2026-05-08 01:12:04,POLLINATED
RUN_2,F021,LEFT,0,2.42,5.78,2,2026-05-08 01:12:07,POLLINATED
RUN_2,F218,RIGHT,2,42.17,5.3,2,2026-05-08 01:12:10,POLLINATED
RUN_2,F215,RIGHT,2,48.32,9.91,2,2026-05-08 01:12:13,POLLINATED
RUN_2,F140,CENTER,1,28.97,3.52,2,2026-05-08 01:12:16,POLLINATED
RUN_2,F220,RIGHT,2,56.93,16.17,2,2026-05-08 01:12:19,POLLINATED
