ts,day,D0_state,D0_x,D0_y,D0_z,D0_batt,D1_state,D1_x,D1_y,D1_z,D1_batt
1779777790.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777790.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777791.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777791.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777792.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777792.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777793.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777793.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777794.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777794.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777795.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777795.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777796.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777796.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777797.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777797.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777798.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777798.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777799.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777799.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777800.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777800.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777801.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777801.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777802.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777802.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777803.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777803.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777804.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777804.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777805.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777805.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777806.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777806.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777807.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777807.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777808.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777808.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777809.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777809.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777810.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777810.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777811.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777811.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777812.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777812.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777813.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777813.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777814.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777814.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777815.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777815.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777816.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777816.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777817.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777817.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777818.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777818.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777819.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777819.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777820.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777820.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777821.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777821.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777822.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777822.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777823.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777823.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777824.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777824.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777825.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777825.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777826.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777826.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777827.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777827.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777828.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777828.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777829.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777829.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777830.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777830.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777831.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777831.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777832.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777832.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777833.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777833.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777834.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777834.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777835.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777835.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777836.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777836.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777837.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777837.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777838.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777838.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777839.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777839.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777840.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777840.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777841.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777841.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777842.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777842.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777843.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777843.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777844.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777844.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777845.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777845.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777846.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777846.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777847.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777847.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777848.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777848.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777849.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777849.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777850.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777850.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777851.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777851.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777852.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777852.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777853.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777853.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777854.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777854.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777855.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777855.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777856.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777856.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777857.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777857.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777858.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777858.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777859.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777859.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777860.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777860.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777861.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777861.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777862.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777862.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777863.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777863.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777864.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777864.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777865.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777865.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777866.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777866.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777867.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777867.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777868.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777868.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777869.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777869.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777870.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777870.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777871.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777871.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777872.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777872.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777873.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777873.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777874.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777874.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777875.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777875.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777876.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777876.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777877.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777877.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777878.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777878.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777879.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777879.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777880.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777880.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777881.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777881.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777882.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777882.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777883.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777883.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777884.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777884.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777885.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777885.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777886.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777886.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777887.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777887.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777888.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777888.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777889.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777889.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777890.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777890.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777891.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777891.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777892.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777892.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777893.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777893.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777894.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777894.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777895.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777895.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777896.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777896.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777897.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777897.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777898.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777898.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777899.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777899.714,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777900.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777900.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777901.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777901.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777902.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777902.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777903.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777903.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777904.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777904.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777905.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777905.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777906.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777906.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777907.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777907.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777908.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777908.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777909.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777909.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777910.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777910.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777911.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777911.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777912.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777912.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777913.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777913.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777914.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777914.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777915.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777915.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777916.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777916.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777917.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777917.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777918.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777918.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777919.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777919.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777920.214,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777920.713,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
1779777921.213,6,DESCEND,3.83,1.129,2.377,91.9,DESCEND,7.964,3.981,2.513,92.2
